RMSE,NRMSE,Pearson,Kendall,Spearman
"{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.031090482509493828)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.9087086666812559)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.41743090338207073)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.2993992897266747)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.3894676881169337)}"
"{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': nan}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(0.4702638508381837)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(1.4760532409619809)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.6118889839473172)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.4569633778504001)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.6204542634253113)}"
"{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': nan}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': nan}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.472214652197591)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(1.482176370911038)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.898062676974635)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.6942051462397506)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.8560455901539725)}"
"{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': nan}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': nan}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Plantobelly', 'Value': nan}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Watermark', 'Value': nan}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': '30', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.026648821740752428)}","{'Tree': 1, 'Depth': '30', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.8558303780543616)}","{'Tree': 1, 'Depth': '30', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.5172565746313202)}","{'Tree': 1, 'Depth': '30', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.44322522269931863)}","{'Tree': 1, 'Depth': '30', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.5953325096957242)}"
"{'Tree': 1, 'Depth': '30', 'Pair': 'Plantobelly-Climavi', 'Value': nan}","{'Tree': 1, 'Depth': '30', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': '30', 'Pair': 'Watermark-Climavi', 'Value': np.float64(0.4310358195725694)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Watermark-Climavi', 'Value': np.float64(1.0991256332480108)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.6964875737569418)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.5913663238837276)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.7504539043705152)}"
"{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-Climavi', 'Value': nan}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': nan}","{'Tree': 1, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.48689962683353616)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(1.2415763061230463)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.6136128165680744)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.39752662839879116)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.5385788250040447)}"
"{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': nan}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': nan}","{'Tree': 1, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': nan}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': nan}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.035262017736424955)}","{'Tree': 1, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.9882879729125497)}","{'Tree': 1, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.15260040169148414)}","{'Tree': 1, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.10843422860735544)}","{'Tree': 1, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.17275131193963117)}"
"{'Tree': 1, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': nan}","{'Tree': 1, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(0.37147638100878705)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(0.9315717462642908)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.32509122488151865)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.3052083021123457)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.4557344382652496)}"
"{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': nan}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': nan}","{'Tree': 1, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.6911817599628575)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(1.7333145040502436)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.3112019666100319)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.2576742916108669)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.3589476272435686)}"
"{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': nan}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': nan}","{'Tree': 1, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': nan}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}"
"{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': nan}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 1, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}"
"{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.04299813410353791)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.9709657744150683)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.2392184460164995)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.18304484097515417)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.2981767290792989)}"
"{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.25660899586188085)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.9882584367193007)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(-0.15279156473157576)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(-0.029702862996111332)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(-0.025558500080630098)}"
"{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(0.5416058160465752)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(2.0351345963947103)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(0.018569130211143477)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(0.0447360727109923)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(0.07428506274677682)}"
"{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(0.7825512341752995)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(1.1838442373963305)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(0.4851275852006716)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(0.23482073489587602)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(0.3896575813995383)}"
"{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.2281197312335016)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.8785399288768135)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.45061222118601285)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.31202770457479856)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.45655689922915116)}"
"{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.3849732051776885)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(1.4465728862754654)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.7122752816067031)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.6087568191289817)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.782162021834715)}"
"{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(1.0973497108896262)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(1.660071666763487)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.8394825261834807)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.7720202472678321)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.9079834443464123)}"
"{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(7.405567414489959)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(27.827113381414996)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(-0.3382138650239966)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(-0.24003206357022772)}","{'Tree': 2, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(-0.3568243063314356)}"
