RMSE,NRMSE,Pearson,Kendall,Spearman
"{'Tree': 3, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.03765660016476839)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.7361251115350572)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.6496492016630465)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.46191980175322084)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.6119566448209435)}"
"{'Tree': 3, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.17454028326606977)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.9415072940527731)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.42125789350742043)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.45574941225865345)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.6406577837643656)}"
"{'Tree': 3, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(0.9535854182666101)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(1.9798992268539208)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.8180948217854536)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.6507717535592183)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.8150170209452794)}"
"{'Tree': 3, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': nan}","{'Tree': 3, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(-0.3740317581057685)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(-0.3450294724410044)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(-0.47312441922760246)}"
"{'Tree': 3, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': nan}","{'Tree': 3, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(-0.5304804306242338)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(-0.3948620049452269)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(-0.5622964053011691)}"
"{'Tree': 3, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.3803877507278165)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.7897870491137697)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.706718923005266)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.4094433825921966)}","{'Tree': 3, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.5394173131487452)}"
"{'Tree': 3, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.018683509724433)}","{'Tree': 3, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.9773850020202104)}","{'Tree': 3, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.21146762831683763)}","{'Tree': 3, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.23542452057201482)}","{'Tree': 3, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.3726819110033238)}"
"{'Tree': 3, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.023837733088895235)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.9006309847583559)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(-0.4345846629751099)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(-0.26126183061684305)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(-0.37273468412519273)}"
"{'Tree': 3, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(0.4196649893592246)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(1.3893911982054274)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.527370082196787)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.2614216615323044)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.3811496670810673)}"
"{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(0.19477186538692534)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(1.0146320074925375)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(-0.010518628763660883)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(0.0732032978118411)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(0.14630079207629598)}"
"{'Tree': 3, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.026388120886621163)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.9969890681891849)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.05949859661688347)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.06789491896722182)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.07804920540891382)}"
"{'Tree': 3, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.47955796900883724)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(1.5876797876027156)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.46388012528543743)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.2979709766914622)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.4148381940551369)}"
"{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(0.7831817738518397)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(4.079856676713851)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.8579332999325177)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.6719803908664024)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.8368509392977332)}"
"{'Tree': 3, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': nan}","{'Tree': 3, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(0.014854604508952795)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(0.05540531894989079)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(0.06873795389787885)}"
"{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': nan}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(0.040012989976292296)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(0.0018004994526699901)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(0.0024781306117783795)}"
"{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.16609302099342912)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.8652342831254508)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.5791402096975377)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.4382493445192204)}","{'Tree': 3, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.5874064348683045)}"
"{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.04218707270246199)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.9612562168285225)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.27565646302690267)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.04424585408062307)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.08776359904181694)}"
"{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': nan}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(0.7783480235486894)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(2.2452836370244524)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.35755866372794987)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.1670789306982078)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.2429181232825151)}"
"{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': nan}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': nan}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.27509843069788553)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.7935704676179848)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.6936037131494134)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.5615833699195273)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.7107698550907517)}"
"{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': nan}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': nan}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Plantobelly', 'Value': nan}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Watermark', 'Value': nan}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': '30', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.029673639348606853)}","{'Tree': 4, 'Depth': '30', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.9868096448367297)}","{'Tree': 4, 'Depth': '30', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.16188491238289116)}","{'Tree': 4, 'Depth': '30', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.055975021929837665)}","{'Tree': 4, 'Depth': '30', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.03057943172234392)}"
"{'Tree': 4, 'Depth': '30', 'Pair': 'Plantobelly-Climavi', 'Value': nan}","{'Tree': 4, 'Depth': '30', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': '30', 'Pair': 'Watermark-Climavi', 'Value': np.float64(0.5279355536225819)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Watermark-Climavi', 'Value': np.float64(1.3445001803321224)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.5282131667049137)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.3603926349282206)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.49767068059251696)}"
"{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-Climavi', 'Value': nan}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': nan}","{'Tree': 4, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.4143937331894734)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(1.0553417840088366)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.42535796985046653)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.16314963866277177)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.2678997932727285)}"
"{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': nan}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': nan}","{'Tree': 4, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': nan}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': nan}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.02048201701126947)}","{'Tree': 4, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.9972047868712509)}","{'Tree': 4, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.07471688591651325)}","{'Tree': 4, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.13863985226554715)}","{'Tree': 4, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.21876067120671716)}"
"{'Tree': 4, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': nan}","{'Tree': 4, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(nan)}"
