RMSE,NRMSE,Pearson,Kendall,Spearman
"{'Tree': 4, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(0.641304070632804)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(1.829791195182123)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.4386483298714012)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.2653052771490105)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.4158642481709587)}"
"{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': nan}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': nan}","{'Tree': 4, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.3905685531862509)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(1.1143838507527888)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.11156786908797901)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.0870336598282934)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.11441836670764767)}"
"{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': nan}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': nan}","{'Tree': 4, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': nan}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}"
"{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': nan}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}","{'Tree': 4, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(nan)}"
"{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.05974213362979626)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.9582514014187699)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.28592700410937244)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.1396972533766706)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.2284335282499749)}"
"{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.3005768250356672)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.9420466522783146)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(-0.3354818995582621)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(-0.2559795571413217)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(-0.2679089957538518)}"
"{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(0.7660310909896287)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(2.947224324096342)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.6617989829860476)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.25313351524359906)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.3346238635056916)}"
"{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(0.5963390520708278)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(0.9706228619185042)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(-0.4429220907931224)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(-0.16528835898806166)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(-0.22153595782563937)}"
"{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.30508290383861975)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.9561692861530986)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.3636362503605019)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.1191052082351891)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.1678718834869493)}"
"{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.22577020825532684)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.8686272101133358)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.7122357820687333)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.49929834956066405)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.6126514031331276)}"
"{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(0.7343974761607737)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(1.1953317120882332)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.894114716818805)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.7485464184331994)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.8958593687249391)}"
"{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(7.239890242781891)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(27.854718794440487)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(-0.12166060984042766)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(0.10637391920088232)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(0.10908189558393783)}"
"{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(7.624167928118702)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(12.40936958336064)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(-0.4367458305267075)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(-0.06601135211404188)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(-0.10714597088194983)}"
"{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.31824823889261794)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.5179922652420696)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.7962774036499267)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.7241937396416931)}","{'Tree': 5, 'Depth': 'Ballen', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.8781499711302165)}"
"{'Tree': 5, 'Depth': '30', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.02236399695818031)}","{'Tree': 5, 'Depth': '30', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.7778614768759049)}","{'Tree': 5, 'Depth': '30', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.6284357745962893)}","{'Tree': 5, 'Depth': '30', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.28820326824437476)}","{'Tree': 5, 'Depth': '30', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.4071516429785121)}"
"{'Tree': 5, 'Depth': '30', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.03965432173085117)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.9489666724931788)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.315376369592313)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.12228267948587249)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.16449883211884608)}"
"{'Tree': 5, 'Depth': '30', 'Pair': 'Watermark-Climavi', 'Value': np.float64(0.5147846073270338)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Watermark-Climavi', 'Value': np.float64(1.4607370072052497)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.43017152736679565)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.33323019129020454)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.4360517144808065)}"
"{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(0.5161169249007064)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(1.0286486669416155)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(-0.3119478142705902)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(-0.17883953211643142)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(-0.2576656599272117)}"
"{'Tree': 5, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.039788352747970296)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.9521741657190044)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.34986064713845655)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.1721441318359751)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.27843678445554526)}"
"{'Tree': 5, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.345974108475024)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.9817255150817933)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.42572646831550737)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.4943833596223512)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.5966456315553181)}"
"{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(0.9545453164183205)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(1.9024599269980733)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.7333594188462497)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.5506237050279226)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.6519213503551461)}"
"{'Tree': 5, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': nan}","{'Tree': 5, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(-0.22926224274124443)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(-0.10350382053206944)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(-0.1894810569947213)}"
"{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': nan}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(-0.5446971396243965)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(-0.39777956951986887)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(-0.5568396010430516)}"
"{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.4468192958266129)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.8905347816374383)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.6565348478850922)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.4466910217977547)}","{'Tree': 5, 'Depth': '30', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.6007316771207134)}"
"{'Tree': 5, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.029642566561032677)}","{'Tree': 5, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(0.9278053855693099)}","{'Tree': 5, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.37306456077813765)}","{'Tree': 5, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.2569241638961756)}","{'Tree': 5, 'Depth': '60', 'Pair': 'SMT100-Climavi', 'Value': np.float64(-0.45914253220573303)}"
"{'Tree': 5, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.026125801796699138)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.9765009130188045)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.2155132637993539)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.12790213966716743)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Plantobelly-Climavi', 'Value': np.float64(0.1767340847384847)}"
"{'Tree': 5, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(0.43206070856947026)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(1.0446003562782422)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.3169208346236546)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.20070461228598752)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Watermark-Climavi', 'Value': np.float64(-0.28423626603258495)}"
"{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(0.4013831472809585)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(1.0207080709748002)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(-0.27141789128113375)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(-0.23334257051977814)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-Climavi', 'Value': np.float64(-0.2798729250303037)}"
"{'Tree': 5, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.02607915503575357)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(0.9747574027140424)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(-0.1846877806555989)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(-0.13079926339496373)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Plantobelly-SMT100', 'Value': np.float64(-0.18257193751734369)}"
"{'Tree': 5, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(0.46766307629393505)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(1.1306767924634715)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.5026027402042128)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.355822529026961)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Watermark-SMT100', 'Value': np.float64(-0.47922391973332695)}"
"{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(0.572069977185374)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(1.4547607362965684)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.4492549484816852)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.43689192290481216)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-SMT100', 'Value': np.float64(-0.5446787627553612)}"
"{'Tree': 5, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': nan}","{'Tree': 5, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(0.03426158060167167)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(0.11782052071461305)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Watermark-Plantobelly', 'Value': np.float64(0.1532859943749549)}"
"{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': nan}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(nan)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(-0.21867192488507242)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(-0.176928350386777)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-Plantobelly', 'Value': np.float64(-0.25355815447436)}"
"{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.33088477901784374)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.8414323491011415)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.7233546743022501)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.366942010556409)}","{'Tree': 5, 'Depth': '60', 'Pair': 'Tensiomark-Watermark', 'Value': np.float64(0.5003691022528652)}"
